===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   778:   const slotRange = (row) => { const text = `${row.time || ""} ${row.type || ""} ${row.detail || ""}`; if (/오후자습|1타임/.test(text)) return [17*60,18*60,"오후자습"]; if (/야자\s*1|야간\s*1|2타임/.test(text)) return [19*60+20,20*60+10,"야자1"]; if (/야자\s*2|야간\s*2|3타임/.test(text)) return [20*60+20,21*60+30,"야자2"]; return null; };
   779:   const programOverlaps = (program,row) => {
   780:     const slot=slotRange(row); if(!slot) return false;
   781:     // 야자출결의 프로그램 판정은 12_차시일정에 실제 시작·종료시각이 있는 차시만 허용한다.
   782:     // 강좌명이나 "오후자습" 문구만으로 방과후를 추정하지 않는다.
   783:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   784:     if(clocks.length<2) return false;
   785:     const start=toMinutes(clocks[0]),end=toMinutes(clocks[1]);
   786:     return Number.isFinite(start)&&Number.isFinite(end)&&start<slot[1]&&end>slot[0];
   787:   };
   788:   // 11_방과후학교 → 12_차시일정 → 13_출석부를 야자 월간표에도 직접 반영합니다.
   789:   // 기존 야자 QR 행이 없어도 실제 수업 차시와 수강생이 확인되면 해당 시간대를 프로그램 참여로 생성합니다.
   790:   const nightSlotTemplates = [
   791:     { label:"오후자습", start:17*60, end:18*60 },
   792:     { label:"야자1", start:19*60+20, end:20*60+10 },
   793:     { label:"야자2", start:20*60+20, end:21*60+30 },
   794:   ];
   795:   const nightRowKey = (date,time,studentId,studentNo) => [date,time,studentId||studentNo].join("|");
   796:   const existingNightKeys = new Set(allMappedNightRows.map(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)));
   797:   afterSessions.filter(program=>program.affectsAttendance===true).forEach(program=>{
   798:     const explicitSlots=(program.nightSlots||[]).flatMap(value=>{
   799:       const text=String(value||"");
   800:       return ["오후자습","야자1","야자2"].filter(slot=>text.includes(slot));
   801:     });
   802:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   803:     const start=clocks.length>=2?toMinutes(clocks[0]):null, end=clocks.length>=2?toMinutes(clocks[1]):null;
   804:     const matchedSlots=explicitSlots.length
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
   821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
   822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
   823:         };
   824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
   825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
   826:         else allMappedNightRows.push(programRow);
   827:         existingNightKeys.add(key);
--- hit line 770 ---
   750:         })(),
   751:         memo:String(session["비고"] || row["비고"] || "").trim(),
   752:         endDate:session.__date
   753:       };
   754:     });
   755:   const afterMasterPrograms = [...afterMasterById.entries()].map(([programId,row],index)=>{
   756:     const studentsForProgram=participantRows(programId);
   757:     const startDate=localDate(row["운영시작일"]||row["시작일"]||row["운영일자"]);
   758:     const endDate=localDate(row["운영종료일"]||row["종료일"]||startDate);
   759:     const actualTitle=String(row["프로그램명"]||row["강좌명"]||"방과후학교").trim();
   760:     return {
   761:       id:`after-master-${programId}`,source:"11_방과후학교 + 13_출석부",programId,courseId:programId,sessionId:"",sessionNo:"",
   762:       date:startDate,endDate,title:actualTitle,actualTitle,recordTitle:"생활기록부 기록 대상 아님",
   763:       type:String(row["운영기간구분"]||"방과후학교").trim(),kind:"after",
   764:       time:[localTime(row["시작시간"]),localTime(row["종료시간"])].filter(Boolean).join("~")||String(row["요일"]||"시간 미등록"),
   765:       place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),students:studentsForProgram,
   766:       attendedCount:studentsForProgram.filter(student=>/출석|지각|공결|참여|등록|신청/.test(String(student.result||""))).length,
   767:       subject:String(row["교과"]||"").trim(),department:String(row["담당부서"]||"").trim(),
   768:       afterType:String(row["방과후유형"]||row["운영기간구분"]||"방과후수업").trim(),weekdays:String(row["요일"]||"").trim(),
   769:       reportRequired:false,reportSubmittedCount:0,reportToAuthority:false,reportAgency:"",reportAfterDays:0,photoRequired:false,
   770:       affectsAttendance:truthyFlag(row["야자연계여부"]||row["야자영향"]||"Y"),status:String(row["운영상태"]||"예정").trim(),
   771:       memo:String(row["학생안내"]||row["비고"]||"").trim(),operationPeriod:String(row["운영기간구분"]||"").trim(),targetGrade:String(row["대상학년"]||"").trim(),attendanceMethod:String(row["출석관리방식"]||"").trim(),isCourseMaster:true
   772:     };
   773:   });
   774:   const afterPrograms = [...afterMasterPrograms,...afterSessions];
   775:   const connectedPrograms=[...commonPrograms,...selectedPrograms,...afterPrograms];
   776: 
   777:   const toMinutes = (value) => { const match = String(value || "").match(/(\d{1,2}):(\d{2})/); return match ? Number(match[1]) * 60 + Number(match[2]) : null; };
   778:   const slotRange = (row) => { const text = `${row.time || ""} ${row.type || ""} ${row.detail || ""}`; if (/오후자습|1타임/.test(text)) return [17*60,18*60,"오후자습"]; if (/야자\s*1|야간\s*1|2타임/.test(text)) return [19*60+20,20*60+10,"야자1"]; if (/야자\s*2|야간\s*2|3타임/.test(text)) return [20*60+20,21*60+30,"야자2"]; return null; };
   779:   const programOverlaps = (program,row) => {
   780:     const slot=slotRange(row); if(!slot) return false;
   781:     // 야자출결의 프로그램 판정은 12_차시일정에 실제 시작·종료시각이 있는 차시만 허용한다.
   782:     // 강좌명이나 "오후자습" 문구만으로 방과후를 추정하지 않는다.
   783:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   784:     if(clocks.length<2) return false;
   785:     const start=toMinutes(clocks[0]),end=toMinutes(clocks[1]);
   786:     return Number.isFinite(start)&&Number.isFinite(end)&&start<slot[1]&&end>slot[0];
   787:   };
   788:   // 11_방과후학교 → 12_차시일정 → 13_출석부를 야자 월간표에도 직접 반영합니다.
   789:   // 기존 야자 QR 행이 없어도 실제 수업 차시와 수강생이 확인되면 해당 시간대를 프로그램 참여로 생성합니다.
   790:   const nightSlotTemplates = [
   791:     { label:"오후자습", start:17*60, end:18*60 },
   792:     { label:"야자1", start:19*60+20, end:20*60+10 },
   793:     { label:"야자2", start:20*60+20, end:21*60+30 },
   794:   ];
   795:   const nightRowKey = (date,time,studentId,studentNo) => [date,time,studentId||studentNo].join("|");
   796:   const existingNightKeys = new Set(allMappedNightRows.map(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)));
   797:   afterSessions.filter(program=>program.affectsAttendance===true).forEach(program=>{
   798:     const explicitSlots=(program.nightSlots||[]).flatMap(value=>{
   799:       const text=String(value||"");
   800:       return ["오후자습","야자1","야자2"].filter(slot=>text.includes(slot));
   801:     });
   802:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   803:     const start=clocks.length>=2?toMinutes(clocks[0]):null, end=clocks.length>=2?toMinutes(clocks[1]):null;
   804:     const matchedSlots=explicitSlots.length
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
