89:     cacheDays: 7,
12252:     specificFields=`<label>실제 프로그램명<input id="overrideProgramTitle" value="${escapeHtml(program.actualTitle||program.title||"")}"></label><label>생활기록부 표기명<input id="overrideProgramRecordTitle" value="${escapeHtml(program.recordTitle||program.actualTitle||program.title||"")}"></label><div class="form-row"><label>담당부서<input id="overrideProgramDepartment" value="${escapeHtml(program.department||"")}"></label><label>교과<input id="overrideProgramSubject" value="${escapeHtml(program.subject||"")}"></label></div><div class="program-option-grid"><label><input id="overrideProgramReportRequired" type="checkbox" ${program.reportRequired!==false?"checked":""}> 학생 보고서 작성</label><label><input id="overrideProgramAdminReport" type="checkbox" ${program.reportToAuthority?"checked":""}> 교육청·기관 보고</label><label><input id="overrideProgramPhotoRequired" type="checkbox" ${program.photoRequired?"checked":""}> 사진 증빙 사용</label></div><div class="form-row"><label>학생 보고서 마감일<input id="overrideProgramReportDeadline" type="date" value="${escapeHtml(program.reportDeadline||"")}"></label><label>보고 대상기관<input id="overrideProgramReportAgency" value="${escapeHtml(program.reportAgency||"")}"></label></div><div class="form-row"><label>프로그램 종료 후 기관보고 기한(일)<input id="overrideProgramReportAfterDays" type="number" min="0" value="${Number(program.reportAfterDays||0)}"></label><span></span></div><label>학생 안내<textarea id="overrideProgramMemo" rows="3">${escapeHtml(program.memo||"")}</textarea></label><label>선택활동 공통 보고서 구글폼 URL<input id="overrideProgramReportForm" type="url" value="${escapeHtml(program.reportFormUrl||'')}" placeholder="https://docs.google.com/forms/..."><small>모든 선택활동이 같은 주소를 사용합니다. 여기서 바꾸면 00_UEP설정의 공통값이 변경됩니다.</small></label><label>프로그램유형<select id="overrideProgramType"><option value="자율활동" ${/자율/.test(program.type||"")?"selected":""}>자율활동</option><option value="진로활동" ${/진로/.test(program.type||"")?"selected":""}>진로활동</option></select></label><div class="form-row"><label>운영일<input id="overrideProgramDate" type="date" value="${escapeHtml(program.date||"")}"></label><label>운영시간<input id="overrideProgramTime" value="${escapeHtml(/미등록|미지정/.test(String(program.time||""))?"":program.time||"")}" placeholder="예: 13:00~17:00"></label></div><div class="form-row"><label>장소<input id="overrideProgramPlace" value="${escapeHtml(program.place||"")}"></label><label>담당교사<input id="overrideProgramTeacher" value="${escapeHtml(program.teacher||"")}"></label></div>`;
12253:   }else if(isCommon){
12254:     specificFields=`<label>활동명<input id="overrideProgramTitle" value="${escapeHtml(program.actualTitle||program.title||"")}"></label><div class="form-row"><label>활동영역<select id="overrideProgramType"><option value="자율활동" ${/자율/.test(program.type||"")?"selected":""}>자율활동</option><option value="진로활동" ${/진로/.test(program.type||"")?"selected":""}>진로활동</option><option value="동아리활동" ${/동아리/.test(program.type||"")?"selected":""}>동아리활동</option></select></label><label>보고서사용<label class="check-label"><input id="overrideProgramReportRequired" type="checkbox" ${program.reportRequired?"checked":""}> 학생 보고서 사용</label></label></div><div class="form-row"><label>학생 보고서 마감일<input id="overrideProgramReportDeadline" type="date" value="${escapeHtml(program.reportDeadline||"")}"></label><span></span></div><div class="form-row"><label>운영시작일<input id="overrideProgramDate" type="date" value="${escapeHtml(program.date||"")}"></label><label>운영종료일<input id="overrideProgramEndDate" type="date" value="${escapeHtml(program.endDate||program.date||"")}"></label></div><div class="form-row"><label>운영시간<input id="overrideProgramTime" value="${escapeHtml(/미등록|미지정/.test(String(program.time||""))?"":program.time||"")}" placeholder="예: 13:00~15:00"></label><label>장소<input id="overrideProgramPlace" value="${escapeHtml(program.place||"")}"></label></div><div class="form-row"><label>담당교사<input id="overrideProgramTeacher" value="${escapeHtml(program.teacher||"")}"></label><label>운영부서<input id="overrideProgramDepartment" value="${escapeHtml(program.department||"")}"></label></div><label>교과<input id="overrideProgramSubject" value="${escapeHtml(program.subject||"")}"></label><label>학생안내<textarea id="overrideProgramMemo" rows="3">${escapeHtml(program.memo||"")}</textarea></label><label>공통활동 공통 보고서 구글폼 URL<input id="overrideProgramReportForm" type="url" value="${escapeHtml(program.reportFormUrl||'')}" placeholder="https://docs.google.com/forms/..."><small>보고서사용=Y인 공통활동이 이 공통 주소를 사용합니다. 여기서 바꾸면 00_UEP설정의 공통값이 변경됩니다.</small></label>`;
12255:   }else if(isAfter){
12256:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
12257:     specificFields=`<label>프로그램명<input id="overrideProgramTitle" value="${escapeHtml(program.actualTitle||program.title||"")}"></label><div class="form-row"><label>운영기간구분<input id="overrideProgramOperationPeriod" value="${escapeHtml(program.operationPeriod||program.type||"")}" placeholder="예: 1학기, 여름방학"></label><label>방과후유형<input id="overrideProgramAfterType" value="${escapeHtml(program.afterType||"")}" placeholder="예: 일반 방과후, 야간심화수업"></label></div><div class="form-row"><label>운영시작일<input id="overrideProgramDate" type="date" value="${escapeHtml(program.date||"")}"></label><label>운영종료일<input id="overrideProgramEndDate" type="date" value="${escapeHtml(program.endDate||program.date||"")}"></label></div><div class="form-row"><label>요일<input id="overrideProgramWeekdays" value="${escapeHtml(program.weekdays||"")}" placeholder="예: 월,수"></label><label>대상학년<input id="overrideProgramTargetGrade" value="${escapeHtml(program.targetGrade||"")}" placeholder="예: 1"></label></div><div class="form-row"><label>시작시간<input id="overrideProgramStartTime" value="${escapeHtml(clocks[0]||"")}" placeholder="17:00"></label><label>종료시간<input id="overrideProgramEndTime" value="${escapeHtml(clocks[1]||"")}" placeholder="18:00"></label></div><div class="form-row"><label>장소<input id="overrideProgramPlace" value="${escapeHtml(program.place||"")}"></label><label>담당교사<input id="overrideProgramTeacher" value="${escapeHtml(program.teacher||"")}"></label></div><div class="form-row"><label>교과<input id="overrideProgramSubject" value="${escapeHtml(program.subject||"")}"></label><label>담당부서<input id="overrideProgramDepartment" value="${escapeHtml(program.department||"")}"></label></div><div class="form-row"><label>출석관리방식<input id="overrideProgramAttendanceMethod" value="${escapeHtml(program.attendanceMethod||"출석부")}"></label><label>운영상태<input id="overrideProgramStatus" value="${escapeHtml(program.status||"예정")}"></label></div><label class="check-label"><input id="overrideProgramNightLinked" type="checkbox" ${program.affectsAttendance?"checked":""}> 야자연계여부</label><label>학생안내<textarea id="overrideProgramMemo" rows="3">${escapeHtml(program.memo||"")}</textarea></label><input id="overrideProgramReportRequired" type="hidden">`;
12258:   }else{
12259:     specificFields=`<div class="form-row"><label>운영일<input id="overrideProgramDate" type="date" value="${escapeHtml(program.date||"")}"></label><label>운영시간<input id="overrideProgramTime" value="${escapeHtml(program.time||"")}"></label></div><div class="form-row"><label>장소<input id="overrideProgramPlace" value="${escapeHtml(program.place||"")}"></label><label>담당교사<input id="overrideProgramTeacher" value="${escapeHtml(program.teacher||"")}"></label></div><input id="overrideProgramReportRequired" type="hidden">`;
12260:   }
12261: 
12262:   $("#drawerBody").innerHTML = `<form class="program-editor" id="programOverrideEditor"><div class="program-fixed-rule"><b>${escapeHtml(program.actualTitle||program.title)}</b><span>${isSelected?"10_선택활동마스터":isCommon?"09_공통활동마스터":isAfter?"11_방과후학교":"기본정보 연결시트"}의 표준 헤더와 UEP 입력항목을 직접 연결합니다.</span></div>${specificFields}<div class="program-actions"><button type="button" class="btn secondary" id="cancelProgramOverride">취소</button><button class="btn primary">기본정보 연결시트에 저장</button></div><p class="safe-note">${isAdmin?"저장 즉시 기본정보 연결시트에 반영되고 다른 PC의 UEP도 같은 값을 읽습니다.":"관리자만 공용 원본을 수정할 수 있습니다."}</p></form>`;
12263:   $("#drawer").classList.add("program-expanded"); $("#drawer").classList.remove("hidden"); $("#drawerBackdrop").classList.remove("hidden");
12264:   const reopen=()=>returnToAfter?openAfterschoolProgramDrawer(id):openProgramDrawer(id);
12265:   $("#cancelProgramOverride").onclick=reopen;
12266:   $("#programOverrideEditor").onsubmit=async(event)=>{
12267:     event.preventDefault();
12268:     if(!isAdmin) return toast("프로그램 공용정보 수정은 관리자만 가능합니다.");
12269:     const next={
12270:       date:$("#overrideProgramDate")?.value||"", endDate:$("#overrideProgramEndDate")?.value||"",
12271:       time:$("#overrideProgramTime")?.value.trim()||"", startTime:$("#overrideProgramStartTime")?.value.trim()||"", endTime:$("#overrideProgramEndTime")?.value.trim()||"",
12272:       place:$("#overrideProgramPlace")?.value.trim()||"", teacher:$("#overrideProgramTeacher")?.value.trim()||"",
12273:       title:$("#overrideProgramTitle")?.value.trim()||"", department:$("#overrideProgramDepartment")?.value.trim()||"", subject:$("#overrideProgramSubject")?.value.trim()||"",
12274:       reportRequired:Boolean($("#overrideProgramReportRequired")?.checked), reportDeadline:$("#overrideProgramReportDeadline")?.value||"", activityType:$("#overrideProgramType")?.value||program.type||"", memo:$("#overrideProgramMemo")?.value.trim()||"",
12275:       afterType:$("#overrideProgramAfterType")?.value.trim()||"", weekdays:$("#overrideProgramWeekdays")?.value.trim()||"", operationPeriod:$("#overrideProgramOperationPeriod")?.value.trim()||"",
12276:       targetGrade:$("#overrideProgramTargetGrade")?.value.trim()||"", nightLinked:Boolean($("#overrideProgramNightLinked")?.checked), attendanceMethod:$("#overrideProgramAttendanceMethod")?.value.trim()||"", status:$("#overrideProgramStatus")?.value.trim()||""
12277:     };
12278:     if(isSelected){
12279:       Object.assign(next,{recordTitle:$("#overrideProgramRecordTitle").value.trim(),reportToAuthority:Boolean($("#overrideProgramAdminReport")?.checked),reportAgency:$("#overrideProgramReportAgency").value.trim(),reportAfterDays:Number($("#overrideProgramReportAfterDays").value||0),photoRequired:Boolean($("#overrideProgramPhotoRequired")?.checked),commonReportFormUrl:$("#overrideProgramReportForm").value.trim()});
12280:     }
12281:     if(isCommon){
12282:       next.commonReportFormUrl=$("#overrideProgramReportForm")?.value.trim()||"";
12283:     }
12284:     if(window.schoolBoard?.saveProgramOperation && program.source){
12285:       try{
12286:         const result=await window.schoolBoard.saveProgramOperation({role:"admin",source:program.source,programId:program.programId||program.courseId||"",sessionId:program.sessionId||"",...next});
12287:         if(!result?.ok) throw new Error(result?.reason||"구글시트 저장 실패");
12288:         if(result?.programPatch){applyProgramWritePatch08172(source,result.programPatch);applyProgramWritePatch08172(program,result.programPatch);}
12289:         const kept={...(state.programOverrides[id]||{})};
12290:         ["date","endDate","time","place","teacher","title","actualTitle","recordTitle","department","subject","reportRequired","reportFormUrl","reportToAuthority","reportAgency","reportAfterDays","photoRequired","memo","type","afterType","weekdays","operationPeriod","targetGrade","attendanceMethod","status"].forEach(key=>delete kept[key]);
12291:         if(Object.keys(kept).length) state.programOverrides[id]=kept; else delete state.programOverrides[id];
12292:         await save(); reopen(); toast(`${result.sheet||"기본정보 연결시트"}에 저장했습니다.`); return;
